voice,text
fem_hiy_10042,ありがとう、資正。私の望みを叶えてくれて
fem_hiy_10001,錦さんと同じクラスになりましてね。いやあ今日ほどクラス分けの結果を見るのに緊張した日はありませんでしたとも
fem_hiy_10002,むしろ私から放課後誘いましたけども。生放送の準備もあるだろうに、悪いねえ
fem_hiy_10003,だってお店入るとカフェオレ代も馬鹿にならないし桜先輩の部屋なら持ち込み自由あーんど途中外出ＯＫイェイ！
fem_hiy_10004,そういう若者らしい楽しみはもう１０年も昔に卒業しまたしたがな。オサレよりも居心地の良さ優先、足かぱあー
fem_hiy_10005,そうは言うけどお兄ちゃん、これでも先輩が受験終わるまでは、お邪魔したいのを我慢してたんだよ
fem_hiy_10006,わーい、ありがとうございまーす！
fem_hiy_10007,なんの気なしに発した一言が命取りになりかねませんからなあ。たとえ教室内で嫌われようとも、お仕事優先で
fem_hiy_10008,生徒会に思い入れができたので、この学園を卒業はしたいけど、気をつけなければいけない点は多々あるね兄ちゃん以外の生徒が女子だけにならないかなあ
fem_hiy_10009,先輩方が卒業してしまったら、あと１年ダマ学で過ごすのは辛かったので、錦さんがいてくれてよかったよしてるぜ、あすみ
fem_hiy_10010,言葉に重みがあるな……
fem_hiy_10011,そうだなークラス分け後のグループ形成は２週間が勝負だし、仲良くできそうな子がいたら話しかけてみるかなー。錦さんは性格合いそうな子、いた？
fem_hiy_10012,なんと私のいない間にそんな出来事が。なんて名前だったかな、飯……なんとかさんだった気がする。しばらく凝視させてもらおう
fem_hiy_10013,でもうまいことお友だちができるとは限らないし、アメリ先輩の言う通り私がいない日は錦さんに寂しい思いをさせそうだし。スケジュール共有しとこう
fem_hiy_10014,スマホでも管理してるけど、デジタルとアナログで二重チェックをね、欠かさないようにしてる。さしあたって来週なんだけどさー
fem_hiy_10015,では、いってまいります
fem_hiy_10016,いやあ、ピクニック感覚で九州まで来ておくれというのも無理があるし。今度普通に二人で旅行しようぜ！
fem_hiy_10017,九州での私よりも教室での錦さんが心配。午後からいなくなってごめんねえ
fem_hiy_10018,うちのお兄ちゃんの、なんだ。そこで止めるな、最後まで言え。なんだ、なんて言おうとした
fem_hiy_10019,みなさん、九州来るのも普通にピクニック感覚ですな。詩桜先輩も両日来てくださるみたいですし、ありがたいですなあ
fem_hiy_10020,うちのお兄ちゃんのごはんを２日間面倒みてあげてください。よろしくお願いするっタイ
fem_hiy_10021,ただいまー。はいこれ、九州のお土産。ひよこ型ョコレートがあったよ！いちご味！
fem_hiy_10022,おお資正、寂しい思いをさせてごめんね。２日も留守にして悪かったねえ。お兄とは仲良くしてくれたかい
fem_hiy_10023,お兄、資正のお世話してもらってありがとね。やっぱり２日間は長いので、次から２ｄａｙｓなどのライブのときは、ペットシッターさんにお願いしようかなあ
fem_hiy_10024,あれま、それはまたタイミング悪かったね。ふむぅーん、それなら資正のお世話については、ミリさんと相談しつつ、また改めて考えてみるね
fem_hiy_10025,私がそう何日も家を留守にする機会はないと思いたいし……ぁでも来月――
fem_hiy_10026,では、いってまいります
fem_hiy_10027,お兄ちゃんには安くておいしいアジャーリ餅を買ってきてあげるよ！常磐さんと詩桜先輩とアメリ先輩にぅん龍など喜んでもらえるかしら
fem_hiy_10028,またお兄ちゃんといっしょに旅行できたらいいのにねえ。生徒会活動は大変だったけど、ボランティア合宿楽しかったよねえ
fem_hiy_10043,はいみなさん、お食事できましたよー。これ資正、詩桜先輩になつかないの。ほんと美人が好きだのう
fem_hiy_10044,いやあこの和泉妃愛、お客様をおもてなしするのは三度の飯より好物なもので。腕が鳴るってもんでさあ
fem_hiy_10045,足手まとわれても困るもので、まあそこは。家主としてみなさまのお相手をお願いしました
fem_hiy_10046,年越しなので。あとでおそばにも入れるけど、ちょっとフライングした。お兄ちゃんは今年１年がんばったので特別だヨ！
fem_hiy_10047,あーありがとうございます、とても助かりますすがはミリさん、気配り上手ぅー
fem_hiy_10048,あ、はいー。うちのお父さん、お客さん招くの好きだったもので。お母さんもおもてなしがとても上手で
fem_hiy_10049,えっこのかたがはけたら？あっ画面がそれっぽくなってきた！モザイク演出からの～……電子の世界だ！電子の世界っぽい背景！
fem_hiy_10050,あっ！今、ちょこっと映った肩……あっああっあっ、あの見慣れた髪の色はまさかァーっ！
fem_hiy_10051,あすっ……錦さん、おめでとうだよー！よかったねえ、錦さん……錦さん？
fem_hiy_10052,あーっもうこの子はほんっっっとかわいいのう！りゃー！紅白出演おめでとー！
fem_hiy_10053,いやあ自分でもちょっと驚いたね。なんかねなんだろ、シキちゃんが画面に映ってるの見たら、昨日は久しぶりにぐっときたぜ。文化祭以来かな
fem_hiy_10054,あれあれ？そういうの気にするほうだっけ？
fem_hiy_10055,実は私も自分の台詞はなかったんだぜ。出番のあとンターの子が少し話を振られただけで
fem_hiy_10056,そうそう同じ同じ。だから私も、去年は今の錦さんと同じ気持ちでいたぜ
fem_hiy_10057,あすみの歌声が一番好きだったな私は。聴き惚れたぜ
fem_hiy_10058,真面目に震えてたのがたった３回というのも微妙に生々しい。演技するのがめんどくさくなったんだね
fem_hiy_10059,うちの兄もシキちゃんについて語るときはよくこんな顔をします。後ろで腕組んで見守り面の厄介オタクさんと言いましょうか
fem_hiy_10060,おそらく、ここぞとばかりにシキちゃんの昔話をしたかったのだと思われますが、先を越されて悔しいのでしょう。なんというか不毛
fem_hiy_10061,私も妹の身として、これ以上兄に恥をかかせてはいけないと思っていたところです。なんという醜悪な顔……とうっ
fem_hiy_10062,さあそれじゃあお待ちかね。錦さんの４０万人達成のお祝いに、最近千玉で人気の『ちだまとろ顔生プリン』のプリンを買ってきましたよー！
fem_hiy_10063,えっもう全種類食べたの？
fem_hiy_10064,まあそんなこともあろうかと、季節限定の新作もあります。６人分全て違う種類のプリンを選んできました！
fem_hiy_10065,じゃあまずは今日の主役の錦さん。好きなものをおとり
fem_hiy_10066,明らかにアメリ先輩のための季節限定という流れだったのに、あっさりモンブランプリンを手にとるとは……実に大物だよ、この子は！
fem_hiy_10067,シキちゃんの『ｓｎｏｗ』いま再生数どのくらいだっけ？５００万？
fem_hiy_10068,えーっすごい！すごいぞあすみ！おまえってやつは！
fem_hiy_10069,いやあ、テレビに出ただけじゃそこまでは……楽曲キちゃんの歌声あってこそだよ。１千万おめでとうだよー
